SPECIES,STRAIN,BIOSAMPLE,BIOPROJECT,SRA,LOCUSTAG,LOCATION,YEAR,HOST,LAT_LONG
Section_Line,SAMN07299179,PRJNA392411,SRS2340921,,,
Carter_Meadow,,,,,,
JEL427_P9,SAMN03154485,,SRS736105,,b'Puerto Rico: El Yunque National Forest',
JEL427_P17,SAMN03154484,,SRS736109,,b'Puerto Rico: El Yunque National Forest',
JEL427_P39,SAMN03154483,,SRS736126,,b'Puerto Rico: El Yunque National Forest',
AVS2,SAMN12546673,PRJNA559553,SRS5253995,,USA: Chandeleur Islands,
AVS7,SAMN07773600,PRJNA413876,SRS2658214,,Chile,
AVS4,SAMN07773599,PRJNA413876,SRS2658213,,Chile,
BLI1_CH,,,,,,
JEL423_PA,,,,,,
ETH4_ET,,,,,,
ACON_CH,,,,,,
VC1_CA,,,,,,
MODS27_IT,,,,,,
SP10_IT,,,,,,
RC5.1_FR,,,,,,
MAD_FR,,,,,,
MG4_ZA,,,,,,
MODS28_IT,,,,,,
TF5a1_ES,,,,,,
SA1d_ZA,,,,,,
ETH2_ET,,,,,,
AUL_FR,,,,,,
MG1_ZA,,,,,,
JEL413,SAMN07414232,PRJNA395742,SRS2706941,,Panama: El Cope,
JEL412,SAMN07414230,PRJNA395742,SRS2706944,,Panama: El Cope,
JEL410,SAMN07414227,PRJNA395742,SRS2706940,,Panama: El Cope,
Campana,SAMN13472810,PRJNA593220,SRS5756220,,USA,
RioMaria,SAMN07414179,PRJNA395742,SRS2706939,,Panama: Rio Maria,
Sora,SAMN14432549,PRJNA614574,SRS6361151,,Panama,
BEW2_CH,,,,,,
AP15_IT,,,,,,
CON2A_CH,,,,,,
SA4c_ZA,,,,,,
SFBC014_GB,,,,,,
APEP_CH,,,,,,
22.OZ,SAMN07773571,PRJNA413876,SRS2757124,,Australia,
20.OZ,SAMN07773570,PRJNA413876,SRS2757127,,Australia,
18.OZ,SAMN04266702,PRJNA413876,SRS2757121,,"USA: Florida, Bokeelia Island Seaport, Pine Island",
16.OZ,SAMN08040007,PRJNA416911,SRS2746877,,"USA: Minnesota, Buffalo River Watershed",
SA_KN1,SAMN07773688,PRJNA413876,SRS2757129,,South Africa,
SA_FS1,SAMN07773687,PRJNA413876,SRS2757131,,South Africa,
SA_KN4,SAMN07773690,PRJNA413876,SRS2757130,,South Africa,
SA_KN3,SAMN07773689,PRJNA413876,SRS2757132,,South Africa,
SA_KN6,SAMN07773692,PRJNA413876,SRS2757133,,South Africa,
SA_KN5,SAMN07773691,PRJNA413876,SRS2757136,,South Africa,
KB108,SAMN07773694,PRJNA413876,SRS2757135,,South Korea,
CLFT001,SAMN07773693,PRJNA413876,SRS2757134,,b'Brazil',
KB45,SAMN07773696,PRJNA413876,SRS2757137,,b'South Korea',
KB23,SAMN07773695,PRJNA413876,SRS2757144,,b'South Korea',
SWED_40.5.04,SAMN07773654,PRJNA413876,SRS2757146,,b'Sweden',
SA_NC8,SAMN07773650,PRJNA413876,SRS2757138,,b'South Africa',
SA_NC7,SAMN07773649,PRJNA413876,SRS2757139,,b'South Africa',
SA_NC6,SAMN07773648,PRJNA413876,SRS2757140,,b'South Africa',
JEL423,SAMN04193611,PRJNA299101,SRS1120218,,b'USA: frog skin',
JEL274,SAMN00217052,PRJNA413876,SRS173838,,b'USA',
LHURS_11No1,SAMN07773630,PRJNA413876,SRS2757142,,b'France',
L2203,SAMN00217050,PRJNA413876,SRS173836,,b'Montserrat',
MC94,SAMN07773632,PRJNA413876,SRS2757147,,b'South Africa',
LHURS_11No7,SAMN07773631,PRJNA413876,SRS2757148,,b'France',
PENS_2.4,SAMN07773634,PRJNA413876,SRS2757155,,b'Spain',
MCT8,SAMN06676169,PRJNA381405,SRS2094646,,b'South Africa',
PNP15150,SAMN07773636,PRJNA413876,SRS2757150,,b'France',
